Date,1_month_rainfall_aggregate,1_month_rainfall_aggregate_avg,monthly_rainfall_anomaly
2021-04-01,91.6911,117.4755,78.9473
2021-04-11,142.6346,140.8384,101.2316
2021-04-21,128.3047,161.2338,80.1911
2021-05-01,205.6216,171.5293,119.3125
2021-05-11,222.5128,173.279,127.6161
2021-05-21,264.1288,163.3852,159.8293
2021-06-01,248.783,135.1011,181.1427
2021-06-11,181.6934,104.8046,170.0233
2021-06-21,115.2711,82.8999,136.8273
2021-07-01,110.9865,73.3051,148.1212
2021-07-11,122.2063,71.7105,165.8264
2021-07-21,131.4153,72.3861,176.2787
2021-08-01,81.8516,68.2979,118.4912
2021-08-11,85.0219,71.3153,117.9606
2021-08-21,112.2352,77.7431,141.6858
2021-09-01,145.7667,98.3954,145.8157
2021-09-11,152.622,108.6227,138.7241
2021-09-21,175.748,134.3033,129.7515
2021-10-01,241.0341,159.1168,149.914
2021-10-11,238.6118,212.0133,112.2566
2021-10-21,327.5861,265.9133,122.7648
2021-11-01,426.1806,316.2169,134.2335
2021-11-11,461.9925,335.7834,137.035
2021-11-21,480.9365,342.4439,139.8604
2021-12-01,305.8274,312.3296,97.951
2021-12-11,286.7107,290.4703,98.7276
2021-12-21,112.721,245.7937,46.9394
2022-01-01,101.8945,215.7227,48.4293
2022-01-11,56.1274,172.6371,34.4114
2022-01-21,54.8213,142.1016,40.6667
2022-02-01,46.3509,121.9119,40.4619
2022-02-11,116.0807,102.7243,112.3988
2022-02-21,122.0168,82.3071,145.4828
2022-03-01,136.5189,76.5936,173.4436
2022-03-11,93.8292,82.4319,113.0357
2022-03-21,97.1489,96.1135,101.0239
2022-04-01,161.7037,117.4755,136.1119
2022-04-11,179.9613,140.8384,126.8262
2022-04-21,227.4055,161.2338,139.8064
2022-05-01,168.2338,171.5293,98.1332
2022-05-11,157.7443,173.279,91.2863
2022-05-21,154.4713,163.3852,94.7063
2022-06-01,126.3626,135.1011,93.7627
2022-06-11,123.8903,104.8046,117.3816
2022-06-21,73.0597,82.8999,88.8052
2022-07-01,71.1232,73.3051,97.2136
2022-07-11,41.3906,71.7105,60.4749
2022-07-21,117.6682,72.3861,158.5145
2022-08-01,153.448,68.2979,216.1698
2022-08-11,148.1195,71.3153,200.6406
2022-08-21,169.2455,77.7431,210.5861
2022-09-01,179.272,98.3954,178.2207
2022-09-11,174.9547,108.6227,158.3792
2022-09-21,85.0574,134.3033,64.6485
2022-10-01,70.3014,159.1168,45.8828
2022-10-11,207.0495,212.0133,97.7127
2022-10-21,303.7938,265.9133,113.9825
2022-11-01,422.4433,316.2169,133.07
2022-11-11,362.9977,335.7834,107.9858
2022-11-21,264.0065,342.4439,77.4244
2022-12-01,217.1017,312.3296,69.9909
2022-12-11,226.1549,290.4703,78.2329
2022-12-21,311.6621,245.7937,126.264
2023-01-01,218.5922,215.7227,101.3
2023-01-11,144.4032,172.6371,84.1059
2023-01-21,118.8372,142.1016,84.1848
2023-02-01,181.4274,121.9119,146.8952
2023-02-11,190.2095,102.7243,181.2122
2023-02-21,136.8572,82.3071,162.4807
2023-03-01,90.1815,76.5936,116.6531
2023-03-11,132.2954,82.4319,157.0313
2023-03-21,144.9417,96.1135,148.2904
2023-04-01,147.3756,117.4755,124.4132
2023-04-11,92.8381,140.8384,67.0866
2023-04-21,140.0798,161.2338,87.2745
2023-05-01,366.7975,171.5293,210.6152
2023-05-11,417.1642,173.279,236.7997
2023-05-21,404.3336,163.3852,243.0937
2023-06-01,179.2576,135.1011,131.5175
2023-06-11,169.9715,104.8046,159.3481
2023-06-21,148.9132,82.8999,175.1005
2023-07-01,148.8087,73.3051,196.4223
2023-07-11,104.4335,71.7105,142.6578
2023-07-21,70.5679,72.3861,97.6504
2023-08-01,39.5366,68.2979,60.7611
2023-08-11,39.7588,71.3153,58.6498
2023-08-21,64.7545,77.7431,84.3026
2023-09-01,119.951,98.3954,120.8477
2023-09-11,156.9347,108.6227,142.5196
2023-09-21,185.4428,134.3033,136.711
2023-10-01,249.182,159.1168,154.8788
2023-10-11,352.4149,212.0133,164.6972
2023-10-21,386.6985,265.9133,144.5845
2023-11-01,444.6696,316.2169,139.9894
2023-11-11,446.8124,335.7834,132.5805
2023-11-21,446.1983,342.4439,129.8622
2023-12-01,402.3173,312.3296,128.3578
2023-12-11,402.4745,290.4703,137.9071
2023-12-21,380.8591,245.7937,153.8552
2024-01-01,440.5534,215.7227,201.8612
2024-01-11,297.4643,172.6371,170.2709
2024-01-21,241.1671,142.1016,167.345
2024-02-01,46.1367,121.9119,40.2931
2024-02-11,41.7121,102.7243,43.3626
2024-02-21,24.3308,82.3071,33.595
2024-03-01,24.4377,76.5936,36.0784
2024-03-11,21.3747,82.4319,30.166
2024-03-21,36.9519,96.1135,41.4899
2024-04-01,52.6692,117.4755,47.0863
2024-04-11,96.8983,140.8384,69.8707
2024-04-21,111.7424,161.2338,70.2278
2024-05-01,132.9025,171.5293,78.1188
2024-05-11,223.4956,173.279,128.1674
2024-05-21,234.3434,163.3852,142.1405
2024-06-01,217.1862,135.1011,158.5899
2024-06-11,90.9342,104.8046,87.3681
2024-06-21,56.5352,82.8999,70.006
2024-07-01,45.3061,73.3051,64.2437
2024-07-11,49.9272,71.7105,71.6032
2024-07-21,46.7182,72.3861,66.8313
2024-08-01,50.4312,68.2979,75.6245
2024-08-11,104.1069,71.3153,142.9686
2024-08-21,120.4022,77.7431,151.5562
2024-09-01,128.9524,98.3954,129.5536
2024-09-11,69.2086,108.6227,65.3114
2024-09-21,75.2534,134.3033,57.6106
2024-10-01,167.7471,159.1168,105.2586
2024-10-11,235.1895,212.0133,110.6796
2024-10-21,311.7816,265.9133,116.931
2024-11-01,318.9417,316.2169,100.8483
2024-11-11,327.8539,335.7834,97.6732
2024-11-21,474.3481,342.4439,137.9642
2024-12-01,358.8712,312.3296,114.6666
2024-12-11,358.385,290.4703,122.9853
2024-12-21,156.6328,245.7937,64.4485
2025-01-01,183.804,215.7227,85.539
2025-01-11,276.9174,172.6371,158.7042
2025-01-21,333.2427,142.1016,229.9382
2025-02-01,296.9375,121.9119,237.9111
2025-02-11,124.4629,102.7243,120.1799
2025-02-21,84.6071,82.3071,102.6344
2025-03-01,143.8614,76.5936,182.4425
2025-03-11,204.0378,82.4319,239.0865
2025-03-21,179.9001,96.1135,182.8639
2025-04-01,243.7984,117.4755,203.1414
2025-04-11,213.7476,140.8384,149.9931
2025-04-21,255.2856,161.2338,156.578
2025-05-01,187.1251,171.5293,108.8347
2025-05-11,213.4928,173.279,122.5566
2025-05-21,169.601,163.3852,103.6915
2025-06-01,131.2151,135.1011,97.2263
2025-06-11,91.9169,104.8046,88.2631
2025-06-21,63.3042,82.8999,77.7068
2025-07-01,47.3444,73.3051,66.8467
2025-07-11,35.7415,71.7105,53.1107
2025-07-21,34.6841,72.3861,51.2806
2025-08-01,65.0084,68.2979,95.5121
2025-08-11,66.511,71.3153,93.7047
2025-08-21,63.399,77.7431,82.6643
2025-09-01,65.321,98.3954,68.0118
2025-09-11,105.5502,108.6227,97.2958
2025-09-21,112.6188,134.3033,84.4336
2025-10-01,137.5166,159.1168,86.8385
2025-10-11,246.9193,212.0133,116.0847
2025-10-21,311.3887,265.9133,116.786
2025-11-01,298.7746,316.2169,94.57
2025-11-11,303.623,335.7834,90.5628
2025-11-21,515.1321,342.4439,149.7025
2025-12-01,514.4344,312.3296,163.6892
2025-12-11,434.196,290.4703,148.643
2025-12-21,167.2114,245.7937,68.6666
2026-01-01,183.4013,215.7227,85.3566
2026-01-11,117.2058,172.6371,68.7952
2026-01-21,100.2347,142.1016,71.5388
2026-02-01,61.3486,121.9119,52.2792
2026-02-11,99.8591,102.7243,97.3403
2026-02-21,133.6136,82.3071,158.7656
2026-03-01,109.9888,76.5936,140.9287